Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-20.16.27:411][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.077011s)
[2021.05.10-20.16.27:442][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2021.05.10-20.16.27:444][309]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.16.27:444][309]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.16.27:444][309]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.16.27:444][309]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.16.27:448][309]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.16.27:448][309]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.16.27:459][309]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.16.27:459][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.16.27:459][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.16.27:459][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.16.27:460][309]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.16.27:460][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.16.27:460][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.16.27:473][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.16.27:473][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.16.27:473][309]LogInit: FAudioDevice initialized.
[2021.05.10-20.16.27:473][309]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.16.27:480][309]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.16.27:485][309]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.16.27
[2021.05.10-20.16.27:485][309]LogWorld: Bringing up level for play took: 0.004352
[2021.05.10-20.16.27:485][309]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.05.10-20.16.27:487][309]PIE: Server logged in
[2021.05.10-20.16.27:488][309]PIE: Play in editor total start time 0.154 seconds.
[2021.05.10-20.16.36:465][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.36:465][363]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.16.36:466][363]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.16.36:466][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.36:473][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.16.36:488][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.36:516][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.36:517][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.36:518][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.36:543][363]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.05.10-20.16.36:580][364]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.05.10-20.17.05:583][326]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.17.05:651][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.05.10-20.17.06:034][362]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacterDD307FBB4F89226A19999DB479487AA9.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.17.06:047][362]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.17.06:047][362]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.17.17:440][664]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.17.17:508][664]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.05.10-20.17.18:034][701]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacterDD88EEE24A9CCF0340BF28AF75215F4A.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.17.18:046][701]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.17.18:046][701]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.17.19:215][824]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.17.19:747][824]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.05.10-20.17.19:778][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.17.19:778][824]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:17:19 PM)
[2021.05.10-20.17.19:814][824]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.17.19:891][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.078232s)
[2021.05.10-20.17.19:892][824]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.17.19:893][824]LogPlayLevel: PIE: World Init took: (0.001610s)
[2021.05.10-20.17.19:893][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.080015s)
[2021.05.10-20.17.19:926][824]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2021.05.10-20.17.19:928][824]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.17.19:928][824]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.17.19:928][824]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.17.19:928][824]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.17.19:933][824]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.17.19:933][824]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.17.19:945][824]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.17.19:946][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.17.19:946][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.17.19:946][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.17.19:946][824]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.17.19:946][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.17.19:946][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.17.19:961][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.17.19:961][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.17.19:961][824]LogInit: FAudioDevice initialized.
[2021.05.10-20.17.19:961][824]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.17.19:970][824]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.17.19:976][824]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.17.19
[2021.05.10-20.17.19:976][824]LogWorld: Bringing up level for play took: 0.004977
[2021.05.10-20.17.19:976][824]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.05.10-20.17.19:979][824]PIE: Server logged in
[2021.05.10-20.17.19:979][824]PIE: Play in editor total start time 0.202 seconds.
[2021.05.10-20.17.31:868][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.17.31:869][229]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.17.31:869][229]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.17.31:871][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.17.31:890][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.17.31:912][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.17.31:944][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.17.31:944][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.17.31:946][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.17.31:961][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.17.31:966][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.05.10-20.17.32:000][230]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.05.10-20.17.41:645][263]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.17.41:711][263]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.05.10-20.17.42:097][300]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacter35586061469D3658106F8C91BD668AFD.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.17.42:109][300]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.17.42:110][300]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.17.43:463][443]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.17.43:468][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.17.43:468][443]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:17:43 PM)
[2021.05.10-20.17.43:493][443]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.17.43:570][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076573s)
[2021.05.10-20.17.43:572][443]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.17.43:572][443]LogPlayLevel: PIE: World Init took: (0.002088s)
[2021.05.10-20.17.43:572][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.078970s)
[2021.05.10-20.17.43:604][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.05.10-20.17.43:606][443]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.17.43:606][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.17.43:606][443]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.17.43:607][443]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.17.43:607][443]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.17.43:611][443]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.17.43:611][443]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.17.43:622][443]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.17.43:622][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.17.43:622][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.17.43:622][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.17.43:622][443]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.17.43:622][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.17.43:623][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.17.43:636][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.17.43:636][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.17.43:636][443]LogInit: FAudioDevice initialized.
[2021.05.10-20.17.43:636][443]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.17.43:644][443]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.17.43:648][443]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.17.43
[2021.05.10-20.17.43:649][443]LogWorld: Bringing up level for play took: 0.003912
[2021.05.10-20.17.43:649][443]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.05.10-20.17.43:651][443]PIE: Server logged in
[2021.05.10-20.17.43:651][443]PIE: Play in editor total start time 0.183 seconds.
[2021.05.10-20.17.47:884][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.17.47:884][930]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.17.47:885][930]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.17.47:885][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.17.47:893][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.17.47:904][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.17.47:931][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.17.47:931][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.17.47:932][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.17.47:948][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.17.47:953][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.05.10-20.17.47:986][931]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.05.10-20.17.56:551][785]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.17.56:617][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.05.10-20.17.57:021][823]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacter64B3C86947101D14C8E1A5A7F57AE9E5.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.17.57:031][823]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.17.57:031][823]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.17.58:073][934]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.17.58:078][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.17.58:079][934]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:17:58 PM)
[2021.05.10-20.17.58:103][934]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.17.58:208][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104361s)
[2021.05.10-20.17.58:209][934]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
