Log file open, 05/10/21 08:12:55
LogInit: LLM is enabled
[2021.05.10-11.13.03:370][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-11.13.03:525][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-11.13.03:525][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.05.10-11.13.03:525][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.05.10-11.13.03:525][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.05.10-11.13.03:525][  0]LogLoad: (Engine Initialization) Total time: 9.28 seconds
[2021.05.10-11.13.03:525][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.10-11.13.03:525][  0]LogInit: First time updating LLM stats...
[2021.05.10-11.13.03:535][  0]LogWinDualShock: Input Device Created
[2021.05.10-11.13.03:564][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.10-11.13.03:582][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.05.10-11.13.04:544][ 97]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-11.13.07:732][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Tools/Seta1.Seta1
[2021.05.10-11.13.07:932][412]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-11.13.07:932][412]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-11.13.07:932][412]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-11.13.08:373][412]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-11.13.08:373][412]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.05.10-11.13.08:375][412]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-11.13.08:375][412]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.05.10-11.13.08:400][412]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.10-11.13.08:403][412]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.10-11.13.08:403][412]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.10-11.13.08:403][412]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.10-11.13.08:405][412]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.10-11.13.08:405][412]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.10-11.13.08:433][412]LogBlueprintEditor: Perf: 0.7 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.05.10-11.13.08:433][412]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.05.10-11.13.08:467][412]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.05.10-11.13.09:314][412]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.05.10-11.13.10:653][553]LogSlate: Window 'Seta1' being destroyed
[2021.05.10-11.13.12:976][818]LogSlate: Window 'Plugins' being destroyed
[2021.05.10-11.13.12:979][818]LogSlate: Window 'Plugins' being destroyed
[2021.05.10-11.13.12:979][818]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.05.10-11.14.14:740][593]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-11.14.14:747][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-11.14.14:748][593]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 5:14:14 AM)
[2021.05.10-11.14.14:749][593]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.10-11.14.14:750][593]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.10-11.14.14:750][593]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.14.14:782][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031907s)
[2021.05.10-11.14.14:783][593]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-11.14.14:784][593]LogPlayLevel: PIE: World Init took: (0.001562s)
[2021.05.10-11.14.14:784][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.033651s)
[2021.05.10-11.14.14:823][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.05.10-11.14.14:825][593]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-11.14.14:825][593]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-11.14.14:825][593]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-11.14.14:825][593]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-11.14.14:829][593]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-11.14.14:829][593]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-11.14.14:838][593]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-11.14.14:839][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-11.14.14:839][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-11.14.14:839][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-11.14.14:839][593]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-11.14.14:839][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-11.14.14:839][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-11.14.14:853][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-11.14.14:853][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-11.14.14:853][593]LogInit: FAudioDevice initialized.
[2021.05.10-11.14.14:853][593]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-11.14.14:861][593]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-11.14.14:865][593]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-08.14.14
[2021.05.10-11.14.14:865][593]LogWorld: Bringing up level for play took: 0.002509
[2021.05.10-11.14.14:865][593]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.05.10-11.14.14:868][593]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.10-11.14.14:897][593]PIE: Server logged in
[2021.05.10-11.14.14:898][593]PIE: Play in editor total start time 0.151 seconds.
[2021.05.10-11.14.41:338][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.14.41:338][694]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.14.41:339][694]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-11.14.41:341][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.14.41:356][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-11.14.41:364][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.14.41:391][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-11.14.41:391][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.14.41:392][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.14.41:407][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.14.41:433][694]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.05.10-11.14.41:455][695]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.05.10-11.16.20:456][858]LogEditorViewport: Clicking on Actor (LMB): Seta1_C (Seta)
[2021.05.10-11.16.25:162][342]Cmd: TRANSACTION UNDO
[2021.05.10-11.16.25:162][342]LogEditorTransaction: Undo Edit Editor Billboard Scale
[2021.05.10-11.17.22:303][303]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2021.05.10-11.17.23:379][410]Cmd: DELETE
[2021.05.10-11.17.23:386][410]Cmd: ACTOR DELETE
[2021.05.10-11.17.23:766][410]LogEditorActor: Deleted Actor: PointLight
[2021.05.10-11.17.23:798][410]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.05.10-11.17.23:803][410]LogEditorActor: Deleted 1 Actors (0.122 secs)
[2021.05.10-11.23.30:499][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.10-11.23.30:679][756]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto1DDCC8A314F767E703B0DAC87CF2C8A5E.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2021.05.10-11.23.30:681][756]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.211
[2021.05.10-11.23.30:681][756]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.211
[2021.05.10-11.26.08:516][808]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-11.26.08:521][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-11.26.08:521][808]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 5:26:08 AM)
[2021.05.10-11.26.08:543][808]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.26.08:574][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032354s)
[2021.05.10-11.26.08:576][808]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-11.26.08:594][808]LogPlayLevel: PIE: World Init took: (0.019022s)
[2021.05.10-11.26.08:594][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.051580s)
[2021.05.10-11.26.08:623][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.05.10-11.26.08:626][808]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.05.10-11.26.08:626][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-11.26.08:626][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-11.26.08:627][808]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-11.26.08:627][808]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-11.26.08:627][808]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-11.26.08:631][808]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-11.26.08:631][808]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-11.26.08:642][808]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-11.26.08:642][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-11.26.08:642][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-11.26.08:642][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-11.26.08:643][808]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-11.26.08:643][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-11.26.08:643][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-11.26.08:657][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-11.26.08:657][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-11.26.08:657][808]LogInit: FAudioDevice initialized.
[2021.05.10-11.26.08:657][808]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-11.26.08:665][808]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-11.26.08:668][808]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-08.26.08
[2021.05.10-11.26.08:669][808]LogWorld: Bringing up level for play took: 0.002513
[2021.05.10-11.26.08:669][808]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.05.10-11.26.08:702][808]PIE: Server logged in
[2021.05.10-11.26.08:703][808]PIE: Play in editor total start time 0.183 seconds.
[2021.05.10-11.26.35:074][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.26.35:074][945]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.26.35:074][945]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-11.26.35:075][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.26.35:090][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-11.26.35:097][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.26.35:123][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.26.35:123][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.26.35:124][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.26.35:143][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.05.10-11.26.35:167][946]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.05.10-11.28.00:626][ 22]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush4)
[2021.05.10-11.28.21:603][351]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-11.32.17:245][485]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush6)
[2021.05.10-11.32.21:390][958]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-11.32.22:077][ 37]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-11.32.40:548][156]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2021.05.10-11.36.26:200][701]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.05.10-11.36.28:678][701]LogSlate: Window 'Save Content' being destroyed
[2021.05.10-11.36.28:724][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.10-11.36.28:863][701]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap621757E04D31234E30B4D2BD6224B263.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2021.05.10-11.36.28:875][701]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.176
[2021.05.10-11.36.28:893][701]AssetCheck: New page: Asset Save: ThirdPersonExampleMap
[2021.05.10-11.36.28:893][701]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2021.05.10-11.36.45:957][ 54]LogSlate: Window 'Message' being destroyed
[2021.05.10-11.36.45:961][ 54]Message dialog closed, result: Cancel, title: Message, text: Plugin 'Modeling Tools Editor Mode' is a beta version and might be unstable or removed without notice. Please use with caution. Are you sure you want to enable the plugin?
[2021.05.10-11.37.06:040][965]LogSlate: Window 'Message' being destroyed
[2021.05.10-11.37.06:045][965]Message dialog closed, result: Cancel, title: Message, text: Plugin 'Modeling Tools Editor Mode' is a beta version and might be unstable or removed without notice. Please use with caution. Are you sure you want to enable the plugin?
[2021.05.10-11.39.15:791][ 93]LogSlate: Window 'Plugins' being destroyed
[2021.05.10-11.39.15:795][ 93]LogSlate: Window 'Plugins' being destroyed
[2021.05.10-11.39.15:795][ 93]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.05.10-11.40.19:415][ 84]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-11.40.19:420][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-11.40.19:420][ 84]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 5:40:19 AM)
[2021.05.10-11.40.19:420][ 84]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.40.19:448][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028220s)
[2021.05.10-11.40.19:450][ 84]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-11.40.19:450][ 84]LogPlayLevel: PIE: World Init took: (0.001335s)
[2021.05.10-11.40.19:450][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.029702s)
[2021.05.10-11.40.19:484][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.05.10-11.40.19:491][ 84]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-11.40.19:491][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-11.40.19:491][ 84]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-11.40.19:491][ 84]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-11.40.19:496][ 84]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-11.40.19:496][ 84]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-11.40.19:507][ 84]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-11.40.19:508][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-11.40.19:508][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-11.40.19:508][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-11.40.19:509][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-11.40.19:509][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-11.40.19:509][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-11.40.19:523][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-11.40.19:523][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-11.40.19:523][ 84]LogInit: FAudioDevice initialized.
[2021.05.10-11.40.19:523][ 84]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-11.40.19:534][ 84]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-11.40.19:537][ 84]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-08.40.19
[2021.05.10-11.40.19:537][ 84]LogWorld: Bringing up level for play took: 0.002439
[2021.05.10-11.40.19:537][ 84]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.05.10-11.40.19:539][ 84]PIE: Server logged in
[2021.05.10-11.40.19:540][ 84]PIE: Play in editor total start time 0.12 seconds.
[2021.05.10-11.40.33:333][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.40.33:333][722]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-11.40.33:333][722]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-11.40.33:334][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.40.33:356][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-11.40.33:376][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.40.33:399][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-11.40.33:399][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.40.33:400][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-11.40.33:416][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.40.33:420][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2021.05.10-11.40.33:450][723]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.05.10-11.40.59:408][225]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.05.10-11.41.11:130][511]Cmd: TRANSACTION UNDO
[2021.05.10-11.41.11:130][511]LogEditorTransaction: Undo Scale Actors
[2021.05.10-11.41.23:197][809]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.05.10-11.41.29:729][552]Cmd: TRANSACTION UNDO
[2021.05.10-11.41.29:729][552]LogEditorTransaction: Undo Scale Actors
[2021.05.10-11.41.35:215][109]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush10)
[2021.05.10-11.41.35:841][181]Cmd: DELETE
[2021.05.10-11.41.35:841][181]Cmd: ACTOR DELETE
[2021.05.10-11.41.35:856][181]LogEditorActor: Deleted Actor: Brush
[2021.05.10-11.41.35:885][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.05.10-11.41.35:936][181]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2021.05.10-11.43.12:550][578]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
[2021.05.10-11.43.25:670][ 10]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
[2021.05.10-11.43.29:852][500]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-11.43.34:494][ 43]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
[2021.05.10-11.43.38:918][535]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-11.43.40:871][740]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
[2021.05.10-11.43.46:612][401]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
[2021.05.10-11.44.08:080][765]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush)
