Log file open, 08/04/21 17:22:34
LogInit: LLM is enabled
[2021.08.05-00.43.36:836][261]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:847][262]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:856][263]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:866][264]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:877][265]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:886][266]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:896][267]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:907][268]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:917][269]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:927][270]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:938][271]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:948][272]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:958][273]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:969][274]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:979][275]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:989][276]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.36:999][277]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:009][278]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:019][279]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:029][280]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:040][281]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:050][282]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:059][283]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:069][284]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:080][285]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:091][286]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:102][287]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:112][288]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:121][289]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:131][290]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:141][291]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:151][292]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.37:161][293]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.43.53:236][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.43.53:236][143]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.05-00.43.53:236][143]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-00.43.53:237][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.43.53:255][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.05-00.43.53:265][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.43.53:307][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.43.53:308][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.43.53:309][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.43.53:332][143]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.08.05-00.43.53:360][144]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.08.05-00.44.30:442][307]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.05-00.44.30:596][307]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2021.08.05-00.44.31:181][337]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPC54DCB4F40948B54E10785A34336081F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.05-00.44.31:196][337]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.05-00.44.31:196][337]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.05-00.45.32:843][174]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2021.08.05-00.45.33:958][174]LogSlate: Window 'Save Content' being destroyed
[2021.08.05-00.45.34:021][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.05-00.45.34:247][174]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/GameBE643A1A4F98F696ECC8E6A4FFE97A95.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap'
[2021.08.05-00.45.34:255][174]LogFileHelpers: Saving map 'Game' took 0.278
[2021.08.05-00.45.34:269][174]AssetCheck: New page: Asset Save: Game
[2021.08.05-00.45.34:269][174]LogContentValidation: Display: Validating World /Game/Levels/Game.Game
[2021.08.05-00.58.27:788][794]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.05-00.58.27:964][794]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2021.08.05-00.58.28:494][807]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPB7072B874C083BBBA7EB31A381D1AB6B.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.05-00.58.28:510][807]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.05-00.58.28:510][807]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.05-00.58.32:172][235]LogTemp: Repeating last play command: Selected Viewport
[2021.08.05-00.58.32:179][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.05-00.58.32:179][235]PIE: New page: PIE session: Game (Aug 4, 2021, 6:58:32 PM)
[2021.08.05-00.58.32:179][235]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.05-00.58.32:258][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079201s)
[2021.08.05-00.58.32:260][235]LogAIModule: Creating AISystem for world Game
[2021.08.05-00.58.32:260][235]LogPlayLevel: PIE: World Init took: (0.001747s)
[2021.08.05-00.58.32:260][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.081085s)
[2021.08.05-00.58.32:310][235]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2021.08.05-00.58.32:312][235]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.05-00.58.32:312][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.05-00.58.32:312][235]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.05-00.58.32:313][235]LogAudio: Display: Using built-in audio occlusion.
[2021.08.05-00.58.32:313][235]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.05-00.58.32:318][235]LogAudioMixer: Display: 0: FrontLeft
[2021.08.05-00.58.32:318][235]LogAudioMixer: Display: 1: FrontRight
[2021.08.05-00.58.32:326][235]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.05-00.58.32:326][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.05-00.58.32:326][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.05-00.58.32:326][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.05-00.58.32:327][235]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.05-00.58.32:327][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.05-00.58.32:327][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.05-00.58.32:342][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.05-00.58.32:342][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.05-00.58.32:342][235]LogInit: FAudioDevice initialized.
[2021.08.05-00.58.32:342][235]LogAudio: Display: Audio Device (ID: 15) registered with world 'Game'.
[2021.08.05-00.58.32:351][235]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.05-00.58.32:357][235]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.04-21.58.32
[2021.08.05-00.58.32:357][235]LogWorld: Bringing up level for play took: 0.005915
[2021.08.05-00.58.32:357][235]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.08.05-00.58.32:366][235]PIE: Server logged in
[2021.08.05-00.58.32:366][235]PIE: Play in editor total start time 0.188 seconds.
[2021.08.05-00.58.32:368][235]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_FallLoop' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.05-00.58.32:368][235]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_FallLoop_Fast' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.05-00.58.32:452][236]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:497][237]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:505][238]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:513][239]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:522][240]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:549][241]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:578][242]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:587][243]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:595][244]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:604][245]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:612][246]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:620][247]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:629][248]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:636][249]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:645][250]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:653][251]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:664][252]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:673][253]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:681][254]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:689][255]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:698][256]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:706][257]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:714][258]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:723][259]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-00.58.32:732][260]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_Land_Light' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.05-00.58.32:732][260]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_Land_Heavy' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.05-00.58.54:805][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.58.54:805][854]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.05-00.58.54:805][854]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-00.58.54:806][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.58.54:812][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.05-00.58.54:822][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.58.54:867][854]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-00.58.54:867][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.58.54:868][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.58.54:883][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.58.54:891][854]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2021.08.05-00.58.54:922][855]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.08.05-00.59.09:806][224]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.05-00.59.09:978][224]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2021.08.05-00.59.10:598][240]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPF09BAB0C435184612BB7659B85B11D99.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.05-00.59.10:615][240]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.05-00.59.10:615][240]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.05-00.59.12:795][492]LogTemp: Repeating last play command: Selected Viewport
[2021.08.05-00.59.12:800][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.05-00.59.12:801][492]PIE: New page: PIE session: Game (Aug 4, 2021, 6:59:12 PM)
[2021.08.05-00.59.12:801][492]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.05-00.59.12:877][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076489s)
[2021.08.05-00.59.12:878][492]LogAIModule: Creating AISystem for world Game
[2021.08.05-00.59.12:879][492]LogPlayLevel: PIE: World Init took: (0.001300s)
[2021.08.05-00.59.12:879][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.077965s)
[2021.08.05-00.59.12:931][492]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2021.08.05-00.59.12:933][492]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.05-00.59.12:933][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.05-00.59.12:933][492]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.05-00.59.12:934][492]LogAudio: Display: Using built-in audio occlusion.
[2021.08.05-00.59.12:934][492]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.05-00.59.12:938][492]LogAudioMixer: Display: 0: FrontLeft
[2021.08.05-00.59.12:938][492]LogAudioMixer: Display: 1: FrontRight
[2021.08.05-00.59.12:945][492]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.05-00.59.12:945][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.05-00.59.12:945][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.05-00.59.12:945][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.05-00.59.12:946][492]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.05-00.59.12:946][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.05-00.59.12:946][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.05-00.59.12:960][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.05-00.59.12:960][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.05-00.59.12:960][492]LogInit: FAudioDevice initialized.
[2021.08.05-00.59.12:960][492]LogAudio: Display: Audio Device (ID: 16) registered with world 'Game'.
[2021.08.05-00.59.12:969][492]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.05-00.59.12:975][492]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.04-21.59.12
[2021.08.05-00.59.12:975][492]LogWorld: Bringing up level for play took: 0.005424
[2021.08.05-00.59.12:975][492]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.08.05-00.59.13:023][492]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1667.053 Y=-973.476 Z=85.002] for [ALS_AnimMan_CharacterBP_C]
[2021.08.05-00.59.13:023][492]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type ALS_AnimMan_CharacterBP_C at Rotation: Pitch 0.000000 Yaw -171.709137 Roll 0.000000
Translation: 1667.053101 -973.475891 85.002441
Scale3D: 1.000000 1.000000 1.000000

[2021.08.05-00.59.13:026][492]PIE: Server logged in
[2021.08.05-00.59.13:027][492]PIE: Play in editor total start time 0.226 seconds.
[2021.08.05-00.59.14:684][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.59.14:684][675]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.05-00.59.14:685][675]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-00.59.14:685][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.59.14:693][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.05-00.59.14:701][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-00.59.14:744][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-00.59.14:744][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.59.14:745][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-00.59.14:761][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-00.59.14:768][675]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.08.05-00.59.14:798][676]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.08.05-01.00.49:847][503]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.08.05-01.00.50:859][613]LogTemp: Repeating last play command: Selected Viewport
[2021.08.05-01.00.50:866][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.05-01.00.50:866][613]PIE: New page: PIE session: Game (Aug 4, 2021, 7:00:50 PM)
[2021.08.05-01.00.50:866][613]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.05-01.00.50:944][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.078097s)
[2021.08.05-01.00.50:946][613]LogAIModule: Creating AISystem for world Game
[2021.08.05-01.00.50:946][613]LogPlayLevel: PIE: World Init took: (0.001624s)
[2021.08.05-01.00.50:946][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.079862s)
[2021.08.05-01.00.50:998][613]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.08.05-01.00.51:003][613]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.08.05-01.00.51:003][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.05-01.00.51:004][613]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.05-01.00.51:004][613]LogAudio: Display: Using built-in audio occlusion.
[2021.08.05-01.00.51:004][613]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.05-01.00.51:008][613]LogAudioMixer: Display: 0: FrontLeft
[2021.08.05-01.00.51:008][613]LogAudioMixer: Display: 1: FrontRight
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.05-01.00.51:015][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.05-01.00.51:015][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.05-01.00.51:029][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.05-01.00.51:029][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.05-01.00.51:029][613]LogInit: FAudioDevice initialized.
[2021.08.05-01.00.51:029][613]LogAudio: Display: Audio Device (ID: 17) registered with world 'Game'.
[2021.08.05-01.00.51:041][613]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.05-01.00.51:047][613]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.04-22.00.51
[2021.08.05-01.00.51:047][613]LogWorld: Bringing up level for play took: 0.005463
[2021.08.05-01.00.51:047][613]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.08.05-01.00.51:055][613]PIE: Server logged in
[2021.08.05-01.00.51:055][613]PIE: Play in editor total start time 0.19 seconds.
[2021.08.05-01.01.05:724][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-01.01.05:724][342]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.05-01.01.05:725][342]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-01.01.05:726][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.01.05:733][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.05-01.01.05:750][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.01.05:795][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-01.01.05:795][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-01.01.05:796][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-01.01.05:812][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-01.01.05:819][342]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.08.05-01.01.05:857][343]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2021.08.05-01.01.06:817][434]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
