Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.09.02-15.26.57:733][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:733][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-15.26.57:733][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.09.02-15.26.57:734][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-15.26.57:734][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:734][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-15.26.57:734][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.09.02-15.26.57:735][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.02-15.26.57:735][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:735][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.02-15.26.57:735][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.09.02-15.26.57:775][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.09.02-15.26.57:784][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.09.02-15.26.57:934][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.09.02-15.26.57:936][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.09.02-15.26.57:941][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.09.02-15.26.58:022][  0]LogRenderer: Reallocating scene render targets to support 1168x640 Format 9 NumSamples 1 (Frame:1).
[2021.09.02-15.26.58:177][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.09.02-15.26.58:227][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.09.02-15.26.58:228][  0]LogLoad: (Engine Initialization) Total time: 34.56 seconds
[2021.09.02-15.26.58:228][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.09.02-15.26.58:228][  0]LogInit: First time updating LLM stats...
[2021.09.02-15.26.58:336][  0]LogWinDualShock: Input Device Created
[2021.09.02-15.26.58:416][  0]LogContentStreaming: Texture pool size now 800 MB
[2021.09.02-15.26.58:447][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.09.02-15.26.59:247][ 57]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.09.02-15.27.41:141][554]LogContentBrowser: Attempting asset rename: Mannequin -> MannequinUnreal
[2021.09.02-15.27.42:408][554]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/ThirdPersonJump_End.ThirdPersonJump_End
[2021.09.02-15.27.42:559][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2021.09.02-15.27.42:560][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2021.09.02-15.27.42:560][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2021.09.02-15.27.42:561][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'ChangeCharacterCamera' for  InputAction ChangeCharacterCamera
[2021.09.02-15.27.42:561][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Run' for  InputAction Run
[2021.09.02-15.27.42:561][554]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Walk' for  InputAction Walk
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP_C' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_4.Transition.AnimGraphNode_TransitionResult_26' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_6.Transition.AnimGraphNode_TransitionResult_37' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_15' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_8.Transition.AnimGraphNode_TransitionResult_48' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.SKEL_ThirdPerson_AnimBP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.SKEL_ThirdPerson_AnimBP_C:AnimGraph' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.SKEL_ThirdPerson_AnimBP_C' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:695][554]LogMetaData: Removing '/Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP_C:AnimGraph' ref from Metadata '/Game/Mannequin/Animations/ThirdPerson_AnimBP.PackageMetaData'
[2021.09.02-15.27.42:802][554]LogMetaData: Removing '/Game/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female' ref from Metadata '/Game/Mannequin/Default_Character/Character/Mesh/SK_Mannequin_Female.PackageMetaData'
[2021.09.02-15.27.42:803][554]LogMetaData: Removing '/Game/MannequinUnreal/Default_Character/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton' ref from Metadata '/Game/Mannequin/Default_Character/Character/Mesh/UE4_Mannequin_Skeleton.PackageMetaData'
[2021.09.02-15.27.43:227][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Mesh/SK_Mannequin.SK_Mannequin'
[2021.09.02-15.27.43:255][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonIdleC6328CCC4BA09EE6510BF4818C9400A3.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonIdle.uasset'
[2021.09.02-15.27.43:272][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonJump_End1CB0FCA44A7A0FFF94AD96BA62AE0B62.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonJump_End.uasset'
[2021.09.02-15.27.43:289][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonJump_Loop17C003DF49A6ED17B26A78B6DAF9DB2A.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonJump_Loop.uasset'
[2021.09.02-15.27.43:306][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonJump_Start824A93CB4A4361228958D1A4EF411F93.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonJump_Start.uasset'
[2021.09.02-15.27.43:323][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonRun300200344ADF7E084C4333854AC1B9F8.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonRun.uasset'
[2021.09.02-15.27.43:340][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonWalk39377E354066F5C73481148293FD0894.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPersonWalk.uasset'
[2021.09.02-15.27.43:398][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPerson_AnimBPFEBB81E74C8A9910327DB6B5EDA55A4B.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPerson_AnimBP.uasset'
[2021.09.02-15.27.43:428][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPerson_IdleRun_2DDA39F98143BDAC3D05BE649E0A10515C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPerson_IdleRun_2D.uasset'
[2021.09.02-15.27.43:446][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPerson_Jump6C98D251417B181223C88BB0F30E4A1C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Animations/ThirdPerson_Jump.uasset'
[2021.09.02-15.27.43:462][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/MI_Female_Body1290F21C4D8D5D7841EB059576F495A6.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MI_Female_Body.uasset'
[2021.09.02-15.27.43:495][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/M_Male_Body4081585A473A3D1D2760B7B5271AA06C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/M_Male_Body.uasset'
[2021.09.02-15.27.43:511][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/M_UE4Man_ChestLogo511016D24647C203706B75AFFC54E0FA.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/M_UE4Man_ChestLogo.uasset'
[2021.09.02-15.27.43:534][554]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-15.27.43:748][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ML_GlossyBlack_Latex_UE412E384D943C5FAFA618B70A43FE8D3C7.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
[2021.09.02-15.27.43:750][554]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-15.27.43:823][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ML_Plastic_Shiny_Beige6728401C4B6E7E885CD2ED8D87719524.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
[2021.09.02-15.27.43:825][554]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-15.27.43:895][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ML_Plastic_Shiny_Beige_LOGO100292164C2B74E4111068B68996E64B.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset'
[2021.09.02-15.27.43:897][554]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-15.27.43:966][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ML_SoftMetal_UE4A19D3ED041F37270256216B85CBD399D.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
[2021.09.02-15.27.44:001][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_ML_Aluminum0132200435406C04E3932912B26245DF57.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
[2021.09.02-15.27.44:014][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_ML_Aluminum01_N57C2F2434E678F24A224C1948B8278E7.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
[2021.09.02-15.27.44:027][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_ML_Rubber_Blue_01_DB8D739CB4AB609124A66E5815DEEE036.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
[2021.09.02-15.27.44:042][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_ML_Rubber_Blue_01_NE14064834E7416583A91B78863C67906.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
[2021.09.02-15.27.44:105][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/SK_Mannequin59516DC6438131B668C153949EB6E712.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin.uasset'
[2021.09.02-15.27.44:660][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/SK_Mannequin_FemaleF716E3E84F778B05DF6051980BDF128E.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_Female.uasset'
[2021.09.02-15.27.44:684][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/SK_Mannequin_Female_PhysicsAsset0062841147EAB768C71DFABD84FCC6DE.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_Female_PhysicsAsset.uasset'
[2021.09.02-15.27.44:756][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/SK_Mannequin_PhysicsAsset3867A3B8444E9CF71C76698F6F1814E0.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_PhysicsAsset.uasset'
[2021.09.02-15.27.44:761][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/UE4_Mannequin_Skeleton0EA3B58744022C90496250BD4C05D786.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Mesh/UE4_Mannequin_Skeleton.uasset'
[2021.09.02-15.27.44:774][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_Female_Mask0AFD9DAA43566D4365D9A0977D78C526.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Textures/T_Female_Mask.uasset'
[2021.09.02-15.27.44:889][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/T_Female_NE937870D4356F93BD697F3BAF1A58BFD.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/MannequinUnreal/Default_Character/Character/Textures/T_Female_N.uasset'
